Level, Index, Time, Algorithms
expert,1,0.095658,Backtrack Algorithm
expert,2,0.119031,Backtrack Algorithm
expert,3,0.223657,Backtrack Algorithm
expert,4,0.019761,Backtrack Algorithm
expert,5,0.006909,Backtrack Algorithm
expert,6,0.137342,Backtrack Algorithm
expert,7,0.006199,Backtrack Algorithm
expert,8,0.009498,Backtrack Algorithm
expert,9,0.002653,Backtrack Algorithm
expert,10,0.114514,Backtrack Algorithm
expert,11,0.072457,Backtrack Algorithm
expert,12,0.221805,Backtrack Algorithm
expert,13,0.000281,Backtrack Algorithm
expert,14,0.065828,Backtrack Algorithm
expert,15,0.033876,Backtrack Algorithm
expert,16,0.017287,Backtrack Algorithm
expert,17,0.105411,Backtrack Algorithm
expert,18,0.030995,Backtrack Algorithm
expert,19,0.035841,Backtrack Algorithm
expert,20,0.000488,Backtrack Algorithm
expert,21,0.078315,Backtrack Algorithm
expert,22,0.002046,Backtrack Algorithm
expert,23,0.064353,Backtrack Algorithm
expert,24,0.021335,Backtrack Algorithm
expert,25,0.148270,Backtrack Algorithm
expert,26,0.261242,Backtrack Algorithm
expert,27,0.041191,Backtrack Algorithm
expert,28,0.017102,Backtrack Algorithm
expert,29,0.001528,Backtrack Algorithm
expert,30,0.000792,Backtrack Algorithm
expert,31,0.008156,Backtrack Algorithm
expert,32,0.014955,Backtrack Algorithm
expert,33,0.005571,Backtrack Algorithm
expert,34,0.043499,Backtrack Algorithm
expert,35,0.059802,Backtrack Algorithm
expert,36,0.033003,Backtrack Algorithm
expert,37,0.090068,Backtrack Algorithm
expert,38,0.029616,Backtrack Algorithm
expert,39,0.059286,Backtrack Algorithm
expert,40,0.048132,Backtrack Algorithm
expert,41,0.004994,Backtrack Algorithm
expert,42,0.000223,Backtrack Algorithm
expert,43,0.002005,Backtrack Algorithm
expert,44,0.144765,Backtrack Algorithm
expert,45,0.001345,Backtrack Algorithm
expert,46,0.020169,Backtrack Algorithm
expert,47,0.065156,Backtrack Algorithm
expert,48,0.011652,Backtrack Algorithm
expert,49,0.001192,Backtrack Algorithm
expert,50,0.052359,Backtrack Algorithm
expert,51,0.045417,Backtrack Algorithm
expert,52,0.000389,Backtrack Algorithm
expert,53,0.047789,Backtrack Algorithm
expert,54,0.014677,Backtrack Algorithm
expert,55,0.014709,Backtrack Algorithm
expert,56,0.005823,Backtrack Algorithm
expert,57,0.140087,Backtrack Algorithm
expert,58,0.001634,Backtrack Algorithm
expert,59,0.039676,Backtrack Algorithm
expert,60,4.279993,Backtrack Algorithm
expert,61,0.000455,Backtrack Algorithm
expert,62,0.001730,Backtrack Algorithm
expert,63,0.033333,Backtrack Algorithm
expert,64,0.069755,Backtrack Algorithm
expert,65,0.000020,Backtrack Algorithm
expert,66,0.046969,Backtrack Algorithm
expert,67,0.000399,Backtrack Algorithm
expert,68,0.266494,Backtrack Algorithm
expert,69,0.028113,Backtrack Algorithm
expert,70,0.001693,Backtrack Algorithm
expert,71,0.004932,Backtrack Algorithm
expert,72,0.000673,Backtrack Algorithm
expert,73,0.001033,Backtrack Algorithm
expert,74,0.010525,Backtrack Algorithm
expert,75,0.000481,Backtrack Algorithm
expert,76,0.001583,Backtrack Algorithm
expert,77,0.000411,Backtrack Algorithm
expert,78,0.006587,Backtrack Algorithm
expert,79,0.015331,Backtrack Algorithm
expert,80,0.005208,Backtrack Algorithm
expert,81,0.011813,Backtrack Algorithm
expert,82,0.000812,Backtrack Algorithm
expert,83,0.001604,Backtrack Algorithm
expert,84,0.005573,Backtrack Algorithm
expert,85,0.009629,Backtrack Algorithm
expert,86,0.003302,Backtrack Algorithm
expert,87,0.001599,Backtrack Algorithm
expert,88,0.034775,Backtrack Algorithm
expert,89,0.004183,Backtrack Algorithm
expert,90,0.001942,Backtrack Algorithm
expert,91,0.000693,Backtrack Algorithm
expert,92,0.001670,Backtrack Algorithm
expert,93,0.012043,Backtrack Algorithm
expert,94,0.080060,Backtrack Algorithm
expert,95,0.018704,Backtrack Algorithm
expert,96,0.024362,Backtrack Algorithm
expert,97,0.048935,Backtrack Algorithm
expert,98,0.042356,Backtrack Algorithm
expert,99,0.090314,Backtrack Algorithm
expert,100,0.005793,Backtrack Algorithm
expert,101,0.087466,Backtrack Algorithm
expert,102,0.009803,Backtrack Algorithm
expert,103,0.066101,Backtrack Algorithm
expert,104,0.000253,Backtrack Algorithm
expert,105,0.005890,Backtrack Algorithm
expert,106,0.014371,Backtrack Algorithm
expert,107,0.011768,Backtrack Algorithm
expert,108,0.278310,Backtrack Algorithm
expert,109,0.042903,Backtrack Algorithm
expert,110,0.006531,Backtrack Algorithm
expert,111,0.020585,Backtrack Algorithm
expert,112,0.000078,Backtrack Algorithm
expert,113,0.001078,Backtrack Algorithm
expert,114,0.058055,Backtrack Algorithm
expert,115,0.002907,Backtrack Algorithm
expert,116,0.749029,Backtrack Algorithm
expert,117,0.000164,Backtrack Algorithm
expert,118,0.005984,Backtrack Algorithm
expert,119,0.067909,Backtrack Algorithm
expert,120,0.017552,Backtrack Algorithm
expert,121,0.004666,Backtrack Algorithm
expert,122,0.188610,Backtrack Algorithm
expert,123,0.000568,Backtrack Algorithm
expert,124,0.003655,Backtrack Algorithm
expert,125,0.000576,Backtrack Algorithm
expert,126,0.206661,Backtrack Algorithm
expert,127,0.000236,Backtrack Algorithm
expert,128,0.005745,Backtrack Algorithm
expert,129,0.018823,Backtrack Algorithm
expert,130,0.013717,Backtrack Algorithm
expert,131,0.005807,Backtrack Algorithm
expert,132,0.006744,Backtrack Algorithm
expert,133,0.002869,Backtrack Algorithm
expert,134,0.006230,Backtrack Algorithm
expert,135,0.000840,Backtrack Algorithm
expert,136,0.000822,Backtrack Algorithm
expert,137,0.000637,Backtrack Algorithm
expert,138,0.048899,Backtrack Algorithm
expert,139,0.002275,Backtrack Algorithm
expert,140,0.006740,Backtrack Algorithm
expert,141,0.017045,Backtrack Algorithm
expert,142,0.046772,Backtrack Algorithm
expert,143,0.062238,Backtrack Algorithm
expert,144,0.067949,Backtrack Algorithm
expert,145,0.069429,Backtrack Algorithm
expert,146,0.006403,Backtrack Algorithm
expert,147,0.007184,Backtrack Algorithm
expert,148,0.004631,Backtrack Algorithm
expert,149,0.015039,Backtrack Algorithm
expert,150,0.032963,Backtrack Algorithm
expert,151,0.003455,Backtrack Algorithm
expert,152,0.015881,Backtrack Algorithm
expert,153,0.015423,Backtrack Algorithm
expert,154,0.024571,Backtrack Algorithm
expert,155,0.002972,Backtrack Algorithm
expert,156,0.027032,Backtrack Algorithm
expert,157,0.000594,Backtrack Algorithm
expert,158,0.034325,Backtrack Algorithm
expert,159,0.009641,Backtrack Algorithm
expert,160,0.076353,Backtrack Algorithm
expert,161,0.006770,Backtrack Algorithm
expert,162,0.002000,Backtrack Algorithm
expert,163,0.096449,Backtrack Algorithm
expert,164,0.021165,Backtrack Algorithm
expert,165,0.001273,Backtrack Algorithm
expert,166,0.011337,Backtrack Algorithm
expert,167,0.008125,Backtrack Algorithm
expert,168,0.013565,Backtrack Algorithm
expert,169,0.227509,Backtrack Algorithm
expert,170,0.008841,Backtrack Algorithm
expert,171,0.040069,Backtrack Algorithm
expert,172,0.016287,Backtrack Algorithm
expert,173,0.005098,Backtrack Algorithm
expert,174,0.041494,Backtrack Algorithm
expert,175,0.012072,Backtrack Algorithm
expert,176,0.000573,Backtrack Algorithm
expert,177,0.043695,Backtrack Algorithm
expert,178,0.004408,Backtrack Algorithm
expert,179,0.112959,Backtrack Algorithm
expert,180,0.030634,Backtrack Algorithm
expert,181,0.033152,Backtrack Algorithm
expert,182,0.084043,Backtrack Algorithm
expert,183,0.004957,Backtrack Algorithm
expert,184,0.020801,Backtrack Algorithm
expert,185,0.000105,Backtrack Algorithm
expert,186,0.047550,Backtrack Algorithm
expert,187,0.956306,Backtrack Algorithm
expert,188,0.004594,Backtrack Algorithm
expert,189,0.142349,Backtrack Algorithm
expert,190,0.069249,Backtrack Algorithm
expert,191,0.138221,Backtrack Algorithm
expert,192,0.014705,Backtrack Algorithm
expert,193,0.011854,Backtrack Algorithm
expert,194,0.000146,Backtrack Algorithm
expert,195,0.000979,Backtrack Algorithm
expert,196,0.396718,Backtrack Algorithm
expert,197,0.004063,Backtrack Algorithm
expert,198,0.005860,Backtrack Algorithm
expert,199,0.014978,Backtrack Algorithm
expert,200,0.005368,Backtrack Algorithm
expert,201,0.019546,Backtrack Algorithm
expert,202,0.007089,Backtrack Algorithm
expert,203,0.010886,Backtrack Algorithm
expert,204,0.035992,Backtrack Algorithm
expert,205,0.012443,Backtrack Algorithm
expert,206,0.002323,Backtrack Algorithm
expert,207,0.023619,Backtrack Algorithm
expert,208,0.008867,Backtrack Algorithm
expert,209,0.012821,Backtrack Algorithm
expert,210,0.089425,Backtrack Algorithm
expert,211,0.010385,Backtrack Algorithm
expert,212,0.006359,Backtrack Algorithm
expert,213,0.123276,Backtrack Algorithm
expert,214,0.001817,Backtrack Algorithm
expert,215,0.093497,Backtrack Algorithm
expert,216,0.000708,Backtrack Algorithm
expert,217,0.000679,Backtrack Algorithm
expert,218,0.000239,Backtrack Algorithm
expert,219,0.000942,Backtrack Algorithm
expert,220,0.003594,Backtrack Algorithm
expert,221,0.029169,Backtrack Algorithm
expert,222,0.005178,Backtrack Algorithm
expert,223,0.066606,Backtrack Algorithm
expert,224,0.000432,Backtrack Algorithm
expert,225,0.009527,Backtrack Algorithm
expert,226,0.001448,Backtrack Algorithm
expert,227,0.008512,Backtrack Algorithm
expert,228,0.017163,Backtrack Algorithm
expert,229,0.033938,Backtrack Algorithm
expert,230,0.001955,Backtrack Algorithm
expert,231,0.031425,Backtrack Algorithm
expert,232,0.004319,Backtrack Algorithm
expert,233,0.016559,Backtrack Algorithm
expert,234,0.023970,Backtrack Algorithm
expert,235,0.011084,Backtrack Algorithm
expert,236,0.081783,Backtrack Algorithm
expert,237,0.112444,Backtrack Algorithm
expert,238,0.003181,Backtrack Algorithm
expert,239,0.001958,Backtrack Algorithm
expert,240,0.007312,Backtrack Algorithm
expert,241,0.004961,Backtrack Algorithm
expert,242,0.022286,Backtrack Algorithm
expert,243,0.000134,Backtrack Algorithm
expert,244,0.003374,Backtrack Algorithm
expert,245,0.044154,Backtrack Algorithm
expert,246,0.004081,Backtrack Algorithm
expert,247,0.015214,Backtrack Algorithm
expert,248,0.000937,Backtrack Algorithm
expert,249,0.003786,Backtrack Algorithm
expert,250,0.004645,Backtrack Algorithm
expert,251,0.002435,Backtrack Algorithm
expert,252,0.006729,Backtrack Algorithm
expert,253,0.002108,Backtrack Algorithm
expert,254,0.001997,Backtrack Algorithm
expert,255,0.002166,Backtrack Algorithm
expert,256,0.163095,Backtrack Algorithm
expert,257,0.013370,Backtrack Algorithm
expert,258,0.001521,Backtrack Algorithm
expert,259,0.001266,Backtrack Algorithm
expert,260,0.012907,Backtrack Algorithm
expert,261,0.000191,Backtrack Algorithm
expert,262,0.024064,Backtrack Algorithm
expert,263,0.090418,Backtrack Algorithm
expert,264,0.000599,Backtrack Algorithm
expert,265,0.022082,Backtrack Algorithm
expert,266,0.001622,Backtrack Algorithm
expert,267,0.002115,Backtrack Algorithm
expert,268,0.000133,Backtrack Algorithm
expert,269,0.032917,Backtrack Algorithm
expert,270,0.013952,Backtrack Algorithm
expert,271,0.000292,Backtrack Algorithm
expert,272,0.013347,Backtrack Algorithm
expert,273,0.000235,Backtrack Algorithm
expert,274,0.004131,Backtrack Algorithm
expert,275,0.006505,Backtrack Algorithm
expert,276,0.039185,Backtrack Algorithm
expert,277,0.000731,Backtrack Algorithm
expert,278,0.006216,Backtrack Algorithm
expert,279,0.008777,Backtrack Algorithm
expert,280,0.004651,Backtrack Algorithm
expert,281,0.003479,Backtrack Algorithm
expert,282,0.044816,Backtrack Algorithm
expert,283,0.045682,Backtrack Algorithm
expert,284,0.019353,Backtrack Algorithm
expert,285,0.051350,Backtrack Algorithm
expert,286,0.040276,Backtrack Algorithm
expert,287,0.013961,Backtrack Algorithm
expert,288,0.014720,Backtrack Algorithm
expert,289,0.001265,Backtrack Algorithm
expert,290,0.004062,Backtrack Algorithm
expert,291,0.006470,Backtrack Algorithm
expert,292,0.098751,Backtrack Algorithm
expert,293,0.303128,Backtrack Algorithm
expert,294,0.001828,Backtrack Algorithm
expert,295,16.501402,Backtrack Algorithm
expert,296,0.011640,Backtrack Algorithm
expert,297,0.001010,Backtrack Algorithm
expert,298,0.013663,Backtrack Algorithm
expert,299,0.060625,Backtrack Algorithm
expert,300,0.007209,Backtrack Algorithm
expert,301,0.008448,Backtrack Algorithm
expert,302,0.074902,Backtrack Algorithm
expert,303,0.005932,Backtrack Algorithm
expert,304,0.043869,Backtrack Algorithm
expert,305,0.001469,Backtrack Algorithm
expert,306,0.007468,Backtrack Algorithm
expert,307,0.001677,Backtrack Algorithm
expert,308,0.166157,Backtrack Algorithm
expert,309,0.005344,Backtrack Algorithm
expert,310,0.003341,Backtrack Algorithm
expert,311,0.905727,Backtrack Algorithm
expert,312,0.001766,Backtrack Algorithm
expert,313,0.008633,Backtrack Algorithm
expert,314,0.003453,Backtrack Algorithm
expert,315,0.002492,Backtrack Algorithm
expert,316,0.017469,Backtrack Algorithm
expert,317,0.001213,Backtrack Algorithm
expert,318,0.005975,Backtrack Algorithm
expert,319,0.247849,Backtrack Algorithm
expert,320,0.001413,Backtrack Algorithm
expert,321,0.009902,Backtrack Algorithm
expert,322,0.353406,Backtrack Algorithm
expert,323,0.894426,Backtrack Algorithm
expert,324,0.000106,Backtrack Algorithm
expert,325,0.006162,Backtrack Algorithm
expert,326,0.003053,Backtrack Algorithm
expert,327,0.001113,Backtrack Algorithm
expert,328,0.004263,Backtrack Algorithm
expert,329,2.399901,Backtrack Algorithm
expert,330,2.467024,Backtrack Algorithm
expert,331,0.211787,Backtrack Algorithm
expert,332,0.002033,Backtrack Algorithm
expert,333,0.036727,Backtrack Algorithm
expert,334,0.020886,Backtrack Algorithm
expert,335,0.005846,Backtrack Algorithm
expert,336,0.030982,Backtrack Algorithm
expert,337,0.018293,Backtrack Algorithm
expert,338,0.007303,Backtrack Algorithm
expert,339,0.041880,Backtrack Algorithm
expert,340,0.002637,Backtrack Algorithm
expert,341,0.004074,Backtrack Algorithm
expert,342,0.003183,Backtrack Algorithm
expert,343,0.060964,Backtrack Algorithm
expert,344,0.023713,Backtrack Algorithm
expert,345,0.037269,Backtrack Algorithm
expert,346,0.003162,Backtrack Algorithm
expert,347,0.093736,Backtrack Algorithm
expert,348,0.133486,Backtrack Algorithm
expert,349,0.016241,Backtrack Algorithm
expert,350,0.003449,Backtrack Algorithm
expert,351,0.024587,Backtrack Algorithm
expert,352,0.031988,Backtrack Algorithm
expert,353,0.103874,Backtrack Algorithm
expert,354,0.000407,Backtrack Algorithm
expert,355,0.004276,Backtrack Algorithm
expert,356,0.002872,Backtrack Algorithm
expert,357,0.007374,Backtrack Algorithm
expert,358,0.017934,Backtrack Algorithm
expert,359,0.015411,Backtrack Algorithm
expert,360,0.003468,Backtrack Algorithm
expert,361,0.002501,Backtrack Algorithm
expert,362,0.078235,Backtrack Algorithm
expert,363,0.006112,Backtrack Algorithm
expert,364,0.003401,Backtrack Algorithm
expert,365,0.006778,Backtrack Algorithm
expert,366,0.000659,Backtrack Algorithm
expert,367,0.000042,Backtrack Algorithm
expert,368,0.000418,Backtrack Algorithm
expert,369,0.001347,Backtrack Algorithm
expert,370,0.022637,Backtrack Algorithm
expert,371,0.008749,Backtrack Algorithm
expert,372,0.057550,Backtrack Algorithm
expert,373,0.010396,Backtrack Algorithm
expert,374,0.006375,Backtrack Algorithm
expert,375,0.012233,Backtrack Algorithm
expert,376,0.001947,Backtrack Algorithm
expert,377,0.000964,Backtrack Algorithm
expert,378,0.308604,Backtrack Algorithm
expert,379,0.023026,Backtrack Algorithm
expert,380,0.012334,Backtrack Algorithm
expert,381,0.003004,Backtrack Algorithm
expert,382,0.439953,Backtrack Algorithm
expert,383,0.019350,Backtrack Algorithm
expert,384,0.002637,Backtrack Algorithm
expert,385,0.023852,Backtrack Algorithm
expert,386,0.015916,Backtrack Algorithm
expert,387,0.010748,Backtrack Algorithm
expert,388,0.001153,Backtrack Algorithm
expert,389,0.005760,Backtrack Algorithm
expert,390,0.001146,Backtrack Algorithm
expert,391,0.000705,Backtrack Algorithm
expert,392,0.000074,Backtrack Algorithm
expert,393,0.010862,Backtrack Algorithm
expert,394,0.016368,Backtrack Algorithm
expert,395,0.001656,Backtrack Algorithm
expert,396,0.003484,Backtrack Algorithm
expert,397,0.007032,Backtrack Algorithm
expert,398,0.006206,Backtrack Algorithm
expert,399,0.016625,Backtrack Algorithm
expert,400,0.003243,Backtrack Algorithm
expert,401,0.000015,Backtrack Algorithm
expert,402,0.237608,Backtrack Algorithm
expert,403,0.005608,Backtrack Algorithm
expert,404,0.017248,Backtrack Algorithm
expert,405,0.001251,Backtrack Algorithm
expert,406,0.000601,Backtrack Algorithm
expert,407,0.002539,Backtrack Algorithm
expert,408,0.034854,Backtrack Algorithm
expert,409,0.002885,Backtrack Algorithm
expert,410,0.001219,Backtrack Algorithm
expert,411,0.022991,Backtrack Algorithm
expert,412,0.001454,Backtrack Algorithm
expert,413,0.319692,Backtrack Algorithm
expert,414,0.009004,Backtrack Algorithm
expert,415,0.008394,Backtrack Algorithm
expert,416,0.002072,Backtrack Algorithm
expert,417,0.000894,Backtrack Algorithm
expert,418,0.002498,Backtrack Algorithm
expert,419,0.007340,Backtrack Algorithm
expert,420,0.001192,Backtrack Algorithm
expert,421,0.002280,Backtrack Algorithm
expert,422,0.812801,Backtrack Algorithm
expert,423,0.001525,Backtrack Algorithm
expert,424,0.075812,Backtrack Algorithm
expert,425,0.033794,Backtrack Algorithm
expert,426,0.003497,Backtrack Algorithm
expert,427,0.005726,Backtrack Algorithm
expert,428,0.002033,Backtrack Algorithm
expert,429,0.023299,Backtrack Algorithm
expert,430,0.003564,Backtrack Algorithm
expert,431,0.000191,Backtrack Algorithm
expert,432,0.112322,Backtrack Algorithm
expert,433,0.089946,Backtrack Algorithm
expert,434,0.014882,Backtrack Algorithm
expert,435,0.000810,Backtrack Algorithm
expert,436,0.003057,Backtrack Algorithm
expert,437,0.000433,Backtrack Algorithm
expert,438,0.011542,Backtrack Algorithm
expert,439,0.007909,Backtrack Algorithm
expert,440,0.000168,Backtrack Algorithm
expert,441,0.016490,Backtrack Algorithm
expert,442,0.010275,Backtrack Algorithm
expert,443,0.007207,Backtrack Algorithm
expert,444,0.028776,Backtrack Algorithm
expert,445,0.083286,Backtrack Algorithm
expert,446,0.004955,Backtrack Algorithm
expert,447,0.000198,Backtrack Algorithm
expert,448,0.000069,Backtrack Algorithm
expert,449,0.047391,Backtrack Algorithm
expert,450,0.011750,Backtrack Algorithm
expert,451,0.047123,Backtrack Algorithm
expert,452,0.012207,Backtrack Algorithm
expert,453,0.120053,Backtrack Algorithm
expert,454,0.007072,Backtrack Algorithm
expert,455,0.077482,Backtrack Algorithm
expert,456,0.006110,Backtrack Algorithm
expert,457,0.012307,Backtrack Algorithm
expert,458,0.010517,Backtrack Algorithm
expert,459,0.183317,Backtrack Algorithm
expert,460,0.001583,Backtrack Algorithm
expert,461,0.017998,Backtrack Algorithm
expert,462,0.000373,Backtrack Algorithm
expert,463,0.001189,Backtrack Algorithm
expert,464,0.006833,Backtrack Algorithm
expert,465,0.004999,Backtrack Algorithm
expert,466,0.015687,Backtrack Algorithm
expert,467,0.012903,Backtrack Algorithm
expert,468,0.043651,Backtrack Algorithm
expert,469,0.015494,Backtrack Algorithm
expert,470,0.000889,Backtrack Algorithm
expert,471,0.013480,Backtrack Algorithm
expert,472,0.006150,Backtrack Algorithm
expert,473,0.000190,Backtrack Algorithm
expert,474,0.006435,Backtrack Algorithm
expert,475,0.006210,Backtrack Algorithm
expert,476,0.000499,Backtrack Algorithm
expert,477,0.186754,Backtrack Algorithm
expert,478,0.000869,Backtrack Algorithm
expert,479,0.015550,Backtrack Algorithm
expert,480,0.001369,Backtrack Algorithm
expert,481,0.000564,Backtrack Algorithm
expert,482,0.001306,Backtrack Algorithm
expert,483,0.118451,Backtrack Algorithm
expert,484,0.011559,Backtrack Algorithm
expert,485,0.001031,Backtrack Algorithm
expert,486,0.000723,Backtrack Algorithm
expert,487,0.000973,Backtrack Algorithm
expert,488,0.001981,Backtrack Algorithm
expert,489,0.001242,Backtrack Algorithm
expert,490,0.000678,Backtrack Algorithm
expert,491,0.000235,Backtrack Algorithm
expert,492,0.000520,Backtrack Algorithm
expert,493,0.015640,Backtrack Algorithm
expert,494,0.001384,Backtrack Algorithm
expert,495,0.001805,Backtrack Algorithm
expert,496,0.000641,Backtrack Algorithm
expert,497,0.001203,Backtrack Algorithm
expert,498,0.122717,Backtrack Algorithm
expert,499,0.037466,Backtrack Algorithm
expert,500,0.005659,Backtrack Algorithm
expert,501,0.041218,Backtrack Algorithm
expert,502,0.000336,Backtrack Algorithm
expert,503,0.001237,Backtrack Algorithm
expert,504,0.000699,Backtrack Algorithm
expert,505,0.008976,Backtrack Algorithm
expert,506,0.000677,Backtrack Algorithm
expert,507,0.003100,Backtrack Algorithm
expert,508,0.098967,Backtrack Algorithm
expert,509,0.111553,Backtrack Algorithm
expert,510,0.004766,Backtrack Algorithm
expert,511,0.001063,Backtrack Algorithm
expert,512,0.005627,Backtrack Algorithm
expert,513,0.000992,Backtrack Algorithm
expert,514,0.014550,Backtrack Algorithm
expert,515,0.022863,Backtrack Algorithm
expert,516,0.001006,Backtrack Algorithm
expert,517,0.066873,Backtrack Algorithm
expert,518,0.005539,Backtrack Algorithm
expert,519,0.000847,Backtrack Algorithm
expert,520,0.021018,Backtrack Algorithm
expert,521,0.001910,Backtrack Algorithm
expert,522,0.205731,Backtrack Algorithm
expert,523,0.007274,Backtrack Algorithm
expert,524,0.000227,Backtrack Algorithm
expert,525,0.001320,Backtrack Algorithm
expert,526,0.003735,Backtrack Algorithm
expert,527,0.040056,Backtrack Algorithm
expert,528,0.000744,Backtrack Algorithm
expert,529,0.000537,Backtrack Algorithm
expert,530,0.188035,Backtrack Algorithm
expert,531,0.000101,Backtrack Algorithm
expert,532,0.002289,Backtrack Algorithm
expert,533,0.000525,Backtrack Algorithm
expert,534,0.003956,Backtrack Algorithm
expert,535,0.006971,Backtrack Algorithm
expert,536,0.003811,Backtrack Algorithm
expert,537,0.002728,Backtrack Algorithm
expert,538,0.008339,Backtrack Algorithm
expert,539,0.003889,Backtrack Algorithm
expert,540,0.001232,Backtrack Algorithm
expert,541,0.002664,Backtrack Algorithm
expert,542,0.012192,Backtrack Algorithm
expert,543,0.000371,Backtrack Algorithm
expert,544,0.006951,Backtrack Algorithm
expert,545,0.061119,Backtrack Algorithm
expert,546,0.001762,Backtrack Algorithm
expert,547,0.008410,Backtrack Algorithm
expert,548,0.002045,Backtrack Algorithm
expert,549,0.007631,Backtrack Algorithm
expert,550,0.036059,Backtrack Algorithm
expert,551,0.005516,Backtrack Algorithm
expert,552,0.364196,Backtrack Algorithm
expert,553,0.238274,Backtrack Algorithm
expert,554,0.057204,Backtrack Algorithm
expert,555,0.151603,Backtrack Algorithm
expert,556,0.000628,Backtrack Algorithm
expert,557,0.002066,Backtrack Algorithm
expert,558,0.044649,Backtrack Algorithm
expert,559,0.043087,Backtrack Algorithm
expert,560,0.042650,Backtrack Algorithm
expert,561,0.001289,Backtrack Algorithm
expert,562,0.011878,Backtrack Algorithm
expert,563,0.009228,Backtrack Algorithm
expert,564,0.000124,Backtrack Algorithm
expert,565,0.009268,Backtrack Algorithm
expert,566,0.002597,Backtrack Algorithm
expert,567,0.000226,Backtrack Algorithm
expert,568,0.000633,Backtrack Algorithm
expert,569,16.939663,Backtrack Algorithm
expert,570,0.000072,Backtrack Algorithm
expert,571,0.013901,Backtrack Algorithm
expert,572,0.064409,Backtrack Algorithm
expert,573,0.005433,Backtrack Algorithm
expert,574,8.540200,Backtrack Algorithm
expert,575,0.042586,Backtrack Algorithm
expert,576,0.045718,Backtrack Algorithm
expert,577,0.010242,Backtrack Algorithm
expert,578,0.020625,Backtrack Algorithm
expert,579,0.127660,Backtrack Algorithm
expert,580,0.010382,Backtrack Algorithm
expert,581,0.012407,Backtrack Algorithm
expert,582,0.006023,Backtrack Algorithm
expert,583,0.004090,Backtrack Algorithm
expert,584,0.006659,Backtrack Algorithm
expert,585,0.004751,Backtrack Algorithm
expert,586,0.001139,Backtrack Algorithm
expert,587,0.036249,Backtrack Algorithm
expert,588,0.180219,Backtrack Algorithm
expert,589,0.000056,Backtrack Algorithm
expert,590,0.007781,Backtrack Algorithm
expert,591,0.004080,Backtrack Algorithm
expert,592,0.002744,Backtrack Algorithm
expert,593,0.007409,Backtrack Algorithm
expert,594,0.002329,Backtrack Algorithm
expert,595,0.001379,Backtrack Algorithm
expert,596,0.013240,Backtrack Algorithm
expert,597,0.006440,Backtrack Algorithm
expert,598,0.014149,Backtrack Algorithm
expert,599,0.000847,Backtrack Algorithm
expert,600,0.001770,Backtrack Algorithm
expert,601,0.003889,Backtrack Algorithm
