Level, Index, Time, Algorithms
expert,1196,0.001455,Backtrack Algorithm
expert,1197,0.001162,Backtrack Algorithm
expert,1198,0.003208,Backtrack Algorithm
expert,1199,0.018246,Backtrack Algorithm
expert,1200,0.000620,Backtrack Algorithm
expert,1201,0.003811,Backtrack Algorithm
expert,1202,0.003175,Backtrack Algorithm
expert,1203,0.257678,Backtrack Algorithm
expert,1204,0.005407,Backtrack Algorithm
expert,1205,0.005362,Backtrack Algorithm
expert,1206,0.000048,Backtrack Algorithm
expert,1207,0.001860,Backtrack Algorithm
expert,1208,0.184157,Backtrack Algorithm
expert,1209,0.004509,Backtrack Algorithm
expert,1210,0.008109,Backtrack Algorithm
expert,1211,0.009007,Backtrack Algorithm
expert,1212,0.004758,Backtrack Algorithm
expert,1213,0.030031,Backtrack Algorithm
expert,1214,0.002824,Backtrack Algorithm
expert,1215,0.003414,Backtrack Algorithm
expert,1216,0.013562,Backtrack Algorithm
expert,1217,0.001106,Backtrack Algorithm
expert,1218,0.002209,Backtrack Algorithm
expert,1219,0.000195,Backtrack Algorithm
expert,1220,0.000674,Backtrack Algorithm
expert,1221,0.006408,Backtrack Algorithm
expert,1222,0.016737,Backtrack Algorithm
expert,1223,0.001415,Backtrack Algorithm
expert,1224,0.002598,Backtrack Algorithm
expert,1225,0.013626,Backtrack Algorithm
expert,1226,0.000137,Backtrack Algorithm
expert,1227,0.035335,Backtrack Algorithm
expert,1228,0.020536,Backtrack Algorithm
expert,1229,0.004032,Backtrack Algorithm
expert,1230,0.011211,Backtrack Algorithm
expert,1231,0.000473,Backtrack Algorithm
expert,1232,0.025704,Backtrack Algorithm
expert,1233,0.000447,Backtrack Algorithm
expert,1234,0.000057,Backtrack Algorithm
expert,1235,0.000420,Backtrack Algorithm
expert,1236,0.006488,Backtrack Algorithm
expert,1237,0.002541,Backtrack Algorithm
expert,1238,0.021303,Backtrack Algorithm
expert,1239,0.082364,Backtrack Algorithm
expert,1240,0.001818,Backtrack Algorithm
expert,1241,0.001838,Backtrack Algorithm
expert,1242,0.000715,Backtrack Algorithm
expert,1243,0.000974,Backtrack Algorithm
expert,1244,0.006290,Backtrack Algorithm
expert,1245,0.001677,Backtrack Algorithm
expert,1246,0.010338,Backtrack Algorithm
expert,1247,0.002405,Backtrack Algorithm
expert,1248,0.006821,Backtrack Algorithm
expert,1249,0.003452,Backtrack Algorithm
expert,1250,0.022687,Backtrack Algorithm
expert,1251,0.016062,Backtrack Algorithm
expert,1252,0.014974,Backtrack Algorithm
expert,1253,0.007136,Backtrack Algorithm
expert,1254,0.013848,Backtrack Algorithm
expert,1255,0.116456,Backtrack Algorithm
expert,1256,0.012393,Backtrack Algorithm
expert,1257,0.002524,Backtrack Algorithm
expert,1258,0.038119,Backtrack Algorithm
expert,1259,0.024763,Backtrack Algorithm
expert,1260,0.005721,Backtrack Algorithm
expert,1261,0.003336,Backtrack Algorithm
expert,1262,0.000562,Backtrack Algorithm
expert,1263,0.023773,Backtrack Algorithm
expert,1264,0.277851,Backtrack Algorithm
expert,1265,0.006009,Backtrack Algorithm
expert,1266,0.013325,Backtrack Algorithm
expert,1267,0.036615,Backtrack Algorithm
expert,1268,0.009017,Backtrack Algorithm
expert,1269,0.113343,Backtrack Algorithm
expert,1270,0.000843,Backtrack Algorithm
expert,1271,0.000419,Backtrack Algorithm
expert,1272,0.110034,Backtrack Algorithm
expert,1273,0.000673,Backtrack Algorithm
expert,1274,0.006298,Backtrack Algorithm
expert,1275,0.024165,Backtrack Algorithm
expert,1276,0.020027,Backtrack Algorithm
expert,1277,0.002319,Backtrack Algorithm
expert,1278,0.069600,Backtrack Algorithm
expert,1279,0.000989,Backtrack Algorithm
expert,1280,0.004637,Backtrack Algorithm
expert,1281,0.001496,Backtrack Algorithm
expert,1282,0.033130,Backtrack Algorithm
expert,1283,0.014476,Backtrack Algorithm
expert,1284,0.002220,Backtrack Algorithm
expert,1285,0.004502,Backtrack Algorithm
expert,1286,0.002417,Backtrack Algorithm
expert,1287,0.000483,Backtrack Algorithm
expert,1288,0.005704,Backtrack Algorithm
expert,1289,0.089409,Backtrack Algorithm
expert,1290,0.010413,Backtrack Algorithm
expert,1291,0.007226,Backtrack Algorithm
expert,1292,0.002444,Backtrack Algorithm
expert,1293,0.084062,Backtrack Algorithm
expert,1294,0.010681,Backtrack Algorithm
expert,1295,0.008486,Backtrack Algorithm
expert,1296,0.100798,Backtrack Algorithm
expert,1297,0.027399,Backtrack Algorithm
expert,1298,0.007704,Backtrack Algorithm
expert,1299,0.000187,Backtrack Algorithm
expert,1300,0.014908,Backtrack Algorithm
expert,1301,0.133616,Backtrack Algorithm
expert,1302,0.000683,Backtrack Algorithm
expert,1303,0.017136,Backtrack Algorithm
expert,1304,0.035667,Backtrack Algorithm
expert,1305,0.000232,Backtrack Algorithm
expert,1306,0.000790,Backtrack Algorithm
expert,1307,0.024859,Backtrack Algorithm
expert,1308,0.006496,Backtrack Algorithm
expert,1309,0.005429,Backtrack Algorithm
expert,1310,0.006050,Backtrack Algorithm
expert,1311,0.000406,Backtrack Algorithm
expert,1312,0.010051,Backtrack Algorithm
expert,1313,0.002692,Backtrack Algorithm
expert,1314,0.002659,Backtrack Algorithm
expert,1315,0.062875,Backtrack Algorithm
expert,1316,0.038231,Backtrack Algorithm
expert,1317,0.015624,Backtrack Algorithm
expert,1318,0.002633,Backtrack Algorithm
expert,1319,0.005756,Backtrack Algorithm
expert,1320,0.172169,Backtrack Algorithm
expert,1321,0.000801,Backtrack Algorithm
expert,1322,0.000612,Backtrack Algorithm
expert,1323,0.046036,Backtrack Algorithm
expert,1324,0.002314,Backtrack Algorithm
expert,1325,0.000205,Backtrack Algorithm
expert,1326,0.006682,Backtrack Algorithm
expert,1327,0.027599,Backtrack Algorithm
expert,1328,0.010346,Backtrack Algorithm
expert,1329,0.336848,Backtrack Algorithm
expert,1330,0.003201,Backtrack Algorithm
expert,1331,0.006063,Backtrack Algorithm
expert,1332,0.026296,Backtrack Algorithm
expert,1333,0.001650,Backtrack Algorithm
expert,1334,0.002050,Backtrack Algorithm
expert,1335,0.007404,Backtrack Algorithm
expert,1336,0.008964,Backtrack Algorithm
expert,1337,0.004099,Backtrack Algorithm
expert,1338,0.001250,Backtrack Algorithm
expert,1339,0.016799,Backtrack Algorithm
expert,1340,0.150626,Backtrack Algorithm
expert,1341,0.001995,Backtrack Algorithm
expert,1342,0.046347,Backtrack Algorithm
expert,1343,0.002391,Backtrack Algorithm
expert,1344,0.062300,Backtrack Algorithm
expert,1345,0.000623,Backtrack Algorithm
expert,1346,0.002226,Backtrack Algorithm
expert,1347,0.000150,Backtrack Algorithm
expert,1348,0.003550,Backtrack Algorithm
expert,1349,0.000719,Backtrack Algorithm
expert,1350,0.002543,Backtrack Algorithm
expert,1351,10.707782,Backtrack Algorithm
expert,1352,0.000383,Backtrack Algorithm
expert,1353,0.006230,Backtrack Algorithm
expert,1354,0.017141,Backtrack Algorithm
expert,1355,0.017614,Backtrack Algorithm
expert,1356,0.001518,Backtrack Algorithm
expert,1357,0.011560,Backtrack Algorithm
expert,1358,0.034761,Backtrack Algorithm
expert,1359,0.047045,Backtrack Algorithm
expert,1360,0.005637,Backtrack Algorithm
expert,1361,0.007103,Backtrack Algorithm
expert,1362,0.003109,Backtrack Algorithm
expert,1363,0.000768,Backtrack Algorithm
expert,1364,0.000390,Backtrack Algorithm
expert,1365,0.006971,Backtrack Algorithm
expert,1366,0.005538,Backtrack Algorithm
expert,1367,0.014557,Backtrack Algorithm
expert,1368,0.000111,Backtrack Algorithm
expert,1369,0.034235,Backtrack Algorithm
expert,1370,0.003179,Backtrack Algorithm
expert,1371,0.314300,Backtrack Algorithm
expert,1372,0.031356,Backtrack Algorithm
expert,1373,0.007987,Backtrack Algorithm
expert,1374,0.009477,Backtrack Algorithm
expert,1375,0.057413,Backtrack Algorithm
expert,1376,0.001726,Backtrack Algorithm
expert,1377,0.029649,Backtrack Algorithm
expert,1378,0.001379,Backtrack Algorithm
expert,1379,0.002915,Backtrack Algorithm
expert,1380,0.000818,Backtrack Algorithm
expert,1381,0.001632,Backtrack Algorithm
expert,1382,0.001113,Backtrack Algorithm
expert,1383,0.000174,Backtrack Algorithm
expert,1384,0.003381,Backtrack Algorithm
expert,1385,0.000471,Backtrack Algorithm
expert,1386,0.000180,Backtrack Algorithm
expert,1387,0.061347,Backtrack Algorithm
expert,1388,0.002085,Backtrack Algorithm
expert,1389,0.005487,Backtrack Algorithm
expert,1390,0.002552,Backtrack Algorithm
expert,1391,0.005190,Backtrack Algorithm
expert,1392,0.008335,Backtrack Algorithm
expert,1393,0.006891,Backtrack Algorithm
expert,1394,0.049993,Backtrack Algorithm
expert,1395,0.000919,Backtrack Algorithm
expert,1396,0.012475,Backtrack Algorithm
expert,1397,0.018030,Backtrack Algorithm
expert,1398,0.000512,Backtrack Algorithm
expert,1399,0.001225,Backtrack Algorithm
expert,1400,0.006040,Backtrack Algorithm
expert,1401,0.003319,Backtrack Algorithm
expert,1402,0.062685,Backtrack Algorithm
expert,1403,0.001899,Backtrack Algorithm
expert,1404,0.024677,Backtrack Algorithm
expert,1405,0.029383,Backtrack Algorithm
expert,1406,0.047562,Backtrack Algorithm
expert,1407,0.046345,Backtrack Algorithm
expert,1408,0.015515,Backtrack Algorithm
expert,1409,0.069359,Backtrack Algorithm
expert,1410,0.006862,Backtrack Algorithm
expert,1411,0.351386,Backtrack Algorithm
expert,1412,0.016413,Backtrack Algorithm
expert,1413,0.024080,Backtrack Algorithm
expert,1414,0.013596,Backtrack Algorithm
expert,1415,0.021923,Backtrack Algorithm
expert,1416,0.009137,Backtrack Algorithm
expert,1417,0.008987,Backtrack Algorithm
expert,1418,0.004228,Backtrack Algorithm
expert,1419,0.007929,Backtrack Algorithm
expert,1420,0.000219,Backtrack Algorithm
expert,1421,0.002601,Backtrack Algorithm
expert,1422,0.001187,Backtrack Algorithm
expert,1423,0.000571,Backtrack Algorithm
expert,1424,0.000862,Backtrack Algorithm
expert,1425,0.012691,Backtrack Algorithm
expert,1426,0.048396,Backtrack Algorithm
expert,1427,0.004158,Backtrack Algorithm
expert,1428,0.309075,Backtrack Algorithm
expert,1429,0.002724,Backtrack Algorithm
expert,1430,0.019831,Backtrack Algorithm
expert,1431,0.089988,Backtrack Algorithm
expert,1432,0.000017,Backtrack Algorithm
expert,1433,0.001949,Backtrack Algorithm
expert,1434,0.059908,Backtrack Algorithm
expert,1435,0.000637,Backtrack Algorithm
expert,1436,0.071805,Backtrack Algorithm
expert,1437,0.008481,Backtrack Algorithm
expert,1438,0.006644,Backtrack Algorithm
expert,1439,0.005967,Backtrack Algorithm
expert,1440,0.003979,Backtrack Algorithm
expert,1441,0.022658,Backtrack Algorithm
expert,1442,0.001677,Backtrack Algorithm
expert,1443,0.003490,Backtrack Algorithm
expert,1444,0.004375,Backtrack Algorithm
expert,1445,0.220426,Backtrack Algorithm
expert,1446,0.004716,Backtrack Algorithm
expert,1447,0.002976,Backtrack Algorithm
expert,1448,0.000769,Backtrack Algorithm
expert,1449,0.002299,Backtrack Algorithm
expert,1450,0.119328,Backtrack Algorithm
expert,1451,0.002283,Backtrack Algorithm
expert,1452,0.005695,Backtrack Algorithm
expert,1453,0.016806,Backtrack Algorithm
expert,1454,0.082700,Backtrack Algorithm
expert,1455,0.001872,Backtrack Algorithm
expert,1456,0.054460,Backtrack Algorithm
expert,1457,0.069080,Backtrack Algorithm
expert,1458,0.000133,Backtrack Algorithm
expert,1459,0.142332,Backtrack Algorithm
expert,1460,0.010891,Backtrack Algorithm
expert,1461,0.006083,Backtrack Algorithm
expert,1462,0.005519,Backtrack Algorithm
expert,1463,0.004779,Backtrack Algorithm
expert,1464,0.000502,Backtrack Algorithm
expert,1465,0.000674,Backtrack Algorithm
expert,1466,0.020804,Backtrack Algorithm
expert,1467,0.000396,Backtrack Algorithm
expert,1468,0.003055,Backtrack Algorithm
expert,1469,0.004377,Backtrack Algorithm
expert,1470,0.001515,Backtrack Algorithm
expert,1471,0.108030,Backtrack Algorithm
expert,1472,0.044658,Backtrack Algorithm
expert,1473,0.944388,Backtrack Algorithm
expert,1474,0.103851,Backtrack Algorithm
expert,1475,0.015822,Backtrack Algorithm
expert,1476,0.046007,Backtrack Algorithm
expert,1477,0.001135,Backtrack Algorithm
expert,1478,0.024186,Backtrack Algorithm
expert,1479,0.105023,Backtrack Algorithm
expert,1480,0.000142,Backtrack Algorithm
expert,1481,0.022381,Backtrack Algorithm
expert,1482,0.029106,Backtrack Algorithm
expert,1483,0.006803,Backtrack Algorithm
expert,1484,0.000709,Backtrack Algorithm
expert,1485,0.006107,Backtrack Algorithm
expert,1486,0.005156,Backtrack Algorithm
expert,1487,0.830670,Backtrack Algorithm
expert,1488,0.005572,Backtrack Algorithm
expert,1489,0.008635,Backtrack Algorithm
expert,1490,0.000864,Backtrack Algorithm
expert,1491,0.001677,Backtrack Algorithm
expert,1492,0.008911,Backtrack Algorithm
expert,1493,0.034298,Backtrack Algorithm
expert,1494,0.003776,Backtrack Algorithm
expert,1495,0.017285,Backtrack Algorithm
expert,1496,0.030945,Backtrack Algorithm
expert,1497,0.003144,Backtrack Algorithm
expert,1498,0.005999,Backtrack Algorithm
expert,1499,0.005728,Backtrack Algorithm
expert,1500,0.053850,Backtrack Algorithm
expert,1501,0.000468,Backtrack Algorithm
expert,1502,0.079757,Backtrack Algorithm
expert,1503,0.006076,Backtrack Algorithm
expert,1504,0.026070,Backtrack Algorithm
expert,1505,0.000239,Backtrack Algorithm
expert,1506,0.005492,Backtrack Algorithm
expert,1507,0.000204,Backtrack Algorithm
expert,1508,0.323468,Backtrack Algorithm
expert,1509,0.090475,Backtrack Algorithm
expert,1510,0.076887,Backtrack Algorithm
expert,1511,0.003663,Backtrack Algorithm
expert,1512,0.000740,Backtrack Algorithm
expert,1513,0.017509,Backtrack Algorithm
expert,1514,0.160656,Backtrack Algorithm
expert,1515,0.026871,Backtrack Algorithm
expert,1516,0.003974,Backtrack Algorithm
expert,1517,0.001811,Backtrack Algorithm
expert,1518,0.003605,Backtrack Algorithm
expert,1519,0.015242,Backtrack Algorithm
expert,1520,0.017894,Backtrack Algorithm
expert,1521,0.077598,Backtrack Algorithm
expert,1522,0.000222,Backtrack Algorithm
expert,1523,0.045687,Backtrack Algorithm
expert,1524,0.039670,Backtrack Algorithm
expert,1525,0.052690,Backtrack Algorithm
expert,1526,0.004981,Backtrack Algorithm
expert,1527,0.004325,Backtrack Algorithm
expert,1528,0.006749,Backtrack Algorithm
expert,1529,0.002836,Backtrack Algorithm
expert,1530,0.015798,Backtrack Algorithm
expert,1531,0.000474,Backtrack Algorithm
expert,1532,0.002172,Backtrack Algorithm
expert,1533,0.017305,Backtrack Algorithm
expert,1534,0.007582,Backtrack Algorithm
expert,1535,0.030839,Backtrack Algorithm
expert,1536,0.011668,Backtrack Algorithm
expert,1537,0.004935,Backtrack Algorithm
expert,1538,0.078175,Backtrack Algorithm
expert,1539,0.001686,Backtrack Algorithm
expert,1540,0.061954,Backtrack Algorithm
expert,1541,0.007955,Backtrack Algorithm
expert,1542,0.004882,Backtrack Algorithm
expert,1543,0.073379,Backtrack Algorithm
expert,1544,0.000423,Backtrack Algorithm
expert,1545,0.028395,Backtrack Algorithm
expert,1546,0.017691,Backtrack Algorithm
expert,1547,0.004307,Backtrack Algorithm
expert,1548,1.496028,Backtrack Algorithm
expert,1549,0.013198,Backtrack Algorithm
expert,1550,0.013060,Backtrack Algorithm
expert,1551,0.000890,Backtrack Algorithm
expert,1552,0.004028,Backtrack Algorithm
expert,1553,0.000423,Backtrack Algorithm
expert,1554,0.014071,Backtrack Algorithm
expert,1555,0.004010,Backtrack Algorithm
expert,1556,0.024495,Backtrack Algorithm
expert,1557,0.113693,Backtrack Algorithm
expert,1558,0.013167,Backtrack Algorithm
expert,1559,0.222638,Backtrack Algorithm
expert,1560,0.016223,Backtrack Algorithm
expert,1561,0.026140,Backtrack Algorithm
expert,1562,0.011907,Backtrack Algorithm
expert,1563,0.001909,Backtrack Algorithm
expert,1564,0.002769,Backtrack Algorithm
expert,1565,0.054361,Backtrack Algorithm
expert,1566,0.001450,Backtrack Algorithm
expert,1567,0.006863,Backtrack Algorithm
expert,1568,0.860346,Backtrack Algorithm
expert,1569,0.048935,Backtrack Algorithm
expert,1570,0.055725,Backtrack Algorithm
expert,1571,0.129891,Backtrack Algorithm
expert,1572,0.003227,Backtrack Algorithm
expert,1573,0.006400,Backtrack Algorithm
expert,1574,0.070227,Backtrack Algorithm
expert,1575,0.007665,Backtrack Algorithm
expert,1576,0.004572,Backtrack Algorithm
expert,1577,0.009639,Backtrack Algorithm
expert,1578,0.038121,Backtrack Algorithm
expert,1579,0.019661,Backtrack Algorithm
expert,1580,0.002462,Backtrack Algorithm
expert,1581,0.025164,Backtrack Algorithm
expert,1582,0.001097,Backtrack Algorithm
expert,1583,0.000926,Backtrack Algorithm
expert,1584,0.012226,Backtrack Algorithm
expert,1585,0.008336,Backtrack Algorithm
expert,1586,0.001267,Backtrack Algorithm
expert,1587,0.001510,Backtrack Algorithm
expert,1588,0.002600,Backtrack Algorithm
expert,1589,0.000285,Backtrack Algorithm
expert,1590,0.004875,Backtrack Algorithm
expert,1591,0.024407,Backtrack Algorithm
expert,1592,0.025236,Backtrack Algorithm
expert,1593,0.041967,Backtrack Algorithm
expert,1594,0.002221,Backtrack Algorithm
expert,1595,0.006123,Backtrack Algorithm
expert,1596,0.010931,Backtrack Algorithm
expert,1597,0.014173,Backtrack Algorithm
expert,1598,0.000496,Backtrack Algorithm
expert,1599,0.002789,Backtrack Algorithm
expert,1600,0.007143,Backtrack Algorithm
expert,1601,0.000533,Backtrack Algorithm
expert,1602,0.001711,Backtrack Algorithm
expert,1603,0.005022,Backtrack Algorithm
expert,1604,0.048113,Backtrack Algorithm
expert,1605,0.000036,Backtrack Algorithm
expert,1606,0.141853,Backtrack Algorithm
expert,1607,0.003942,Backtrack Algorithm
expert,1608,0.012910,Backtrack Algorithm
expert,1609,0.003055,Backtrack Algorithm
expert,1610,0.003357,Backtrack Algorithm
expert,1611,0.106078,Backtrack Algorithm
expert,1612,3.271231,Backtrack Algorithm
expert,1613,0.013887,Backtrack Algorithm
expert,1614,0.013964,Backtrack Algorithm
expert,1615,0.008877,Backtrack Algorithm
expert,1616,0.157411,Backtrack Algorithm
expert,1617,0.380538,Backtrack Algorithm
expert,1618,0.011378,Backtrack Algorithm
expert,1619,0.022160,Backtrack Algorithm
expert,1620,0.001030,Backtrack Algorithm
expert,1621,0.002327,Backtrack Algorithm
expert,1622,0.066610,Backtrack Algorithm
expert,1623,0.003842,Backtrack Algorithm
expert,1624,0.000954,Backtrack Algorithm
expert,1625,0.000599,Backtrack Algorithm
expert,1626,1.191169,Backtrack Algorithm
expert,1627,1.253943,Backtrack Algorithm
expert,1628,0.002138,Backtrack Algorithm
expert,1629,0.000440,Backtrack Algorithm
expert,1630,0.023060,Backtrack Algorithm
expert,1631,0.064048,Backtrack Algorithm
expert,1632,0.013502,Backtrack Algorithm
expert,1633,0.066268,Backtrack Algorithm
expert,1634,0.000998,Backtrack Algorithm
expert,1635,0.001860,Backtrack Algorithm
expert,1636,0.029248,Backtrack Algorithm
expert,1637,0.011254,Backtrack Algorithm
expert,1638,0.010488,Backtrack Algorithm
expert,1639,0.047383,Backtrack Algorithm
expert,1640,0.004135,Backtrack Algorithm
expert,1641,0.301058,Backtrack Algorithm
expert,1642,0.006336,Backtrack Algorithm
expert,1643,0.059618,Backtrack Algorithm
expert,1644,0.157094,Backtrack Algorithm
expert,1645,1.763006,Backtrack Algorithm
expert,1646,0.144250,Backtrack Algorithm
expert,1647,0.725745,Backtrack Algorithm
expert,1648,0.011947,Backtrack Algorithm
expert,1649,0.027935,Backtrack Algorithm
expert,1650,0.015107,Backtrack Algorithm
expert,1651,0.003169,Backtrack Algorithm
expert,1652,0.058823,Backtrack Algorithm
expert,1653,0.000994,Backtrack Algorithm
expert,1654,0.040335,Backtrack Algorithm
expert,1655,0.026050,Backtrack Algorithm
expert,1656,0.000855,Backtrack Algorithm
expert,1657,0.003331,Backtrack Algorithm
expert,1658,0.017454,Backtrack Algorithm
expert,1659,0.002695,Backtrack Algorithm
expert,1660,0.004195,Backtrack Algorithm
expert,1661,0.005543,Backtrack Algorithm
expert,1662,0.000050,Backtrack Algorithm
expert,1663,0.005294,Backtrack Algorithm
expert,1664,0.024535,Backtrack Algorithm
expert,1665,0.077561,Backtrack Algorithm
expert,1666,0.002460,Backtrack Algorithm
expert,1667,0.002054,Backtrack Algorithm
expert,1668,0.000239,Backtrack Algorithm
expert,1669,0.000680,Backtrack Algorithm
expert,1670,0.014652,Backtrack Algorithm
expert,1671,0.004170,Backtrack Algorithm
expert,1672,0.004947,Backtrack Algorithm
expert,1673,0.004432,Backtrack Algorithm
expert,1674,0.018240,Backtrack Algorithm
expert,1675,0.002998,Backtrack Algorithm
expert,1676,0.030800,Backtrack Algorithm
expert,1677,0.001694,Backtrack Algorithm
expert,1678,0.035415,Backtrack Algorithm
expert,1679,0.055988,Backtrack Algorithm
expert,1680,0.000633,Backtrack Algorithm
expert,1681,0.014804,Backtrack Algorithm
expert,1682,0.009494,Backtrack Algorithm
expert,1683,0.002210,Backtrack Algorithm
expert,1684,0.007157,Backtrack Algorithm
expert,1685,0.003986,Backtrack Algorithm
expert,1686,0.004938,Backtrack Algorithm
expert,1687,0.704794,Backtrack Algorithm
expert,1688,0.038354,Backtrack Algorithm
expert,1689,0.906874,Backtrack Algorithm
expert,1690,0.071829,Backtrack Algorithm
expert,1691,0.002798,Backtrack Algorithm
expert,1692,0.001113,Backtrack Algorithm
expert,1693,0.025076,Backtrack Algorithm
expert,1694,0.000506,Backtrack Algorithm
expert,1695,0.005439,Backtrack Algorithm
expert,1696,0.003335,Backtrack Algorithm
expert,1697,0.001099,Backtrack Algorithm
expert,1698,0.000082,Backtrack Algorithm
expert,1699,0.001248,Backtrack Algorithm
expert,1700,0.001392,Backtrack Algorithm
expert,1701,0.001361,Backtrack Algorithm
expert,1702,0.004060,Backtrack Algorithm
expert,1703,0.003385,Backtrack Algorithm
expert,1704,0.000463,Backtrack Algorithm
expert,1705,0.004333,Backtrack Algorithm
expert,1706,0.179352,Backtrack Algorithm
expert,1707,0.000211,Backtrack Algorithm
expert,1708,0.020720,Backtrack Algorithm
expert,1709,0.004031,Backtrack Algorithm
expert,1710,0.003270,Backtrack Algorithm
expert,1711,0.011045,Backtrack Algorithm
expert,1712,0.004700,Backtrack Algorithm
expert,1713,0.031458,Backtrack Algorithm
expert,1714,0.000094,Backtrack Algorithm
expert,1715,0.011410,Backtrack Algorithm
expert,1716,0.002070,Backtrack Algorithm
expert,1717,0.002798,Backtrack Algorithm
expert,1718,0.000671,Backtrack Algorithm
expert,1719,0.024545,Backtrack Algorithm
expert,1720,0.029710,Backtrack Algorithm
expert,1721,0.005310,Backtrack Algorithm
expert,1722,0.001628,Backtrack Algorithm
expert,1723,0.000824,Backtrack Algorithm
expert,1724,0.002129,Backtrack Algorithm
expert,1725,0.018518,Backtrack Algorithm
expert,1726,0.000619,Backtrack Algorithm
expert,1727,0.027322,Backtrack Algorithm
expert,1728,0.000403,Backtrack Algorithm
expert,1729,0.001180,Backtrack Algorithm
expert,1730,0.002880,Backtrack Algorithm
expert,1731,0.001478,Backtrack Algorithm
expert,1732,0.010096,Backtrack Algorithm
expert,1733,0.001342,Backtrack Algorithm
expert,1734,0.083430,Backtrack Algorithm
expert,1735,0.030850,Backtrack Algorithm
expert,1736,0.001891,Backtrack Algorithm
expert,1737,0.000423,Backtrack Algorithm
expert,1738,0.003137,Backtrack Algorithm
expert,1739,0.000470,Backtrack Algorithm
expert,1740,0.004119,Backtrack Algorithm
expert,1741,0.002205,Backtrack Algorithm
expert,1742,0.000129,Backtrack Algorithm
expert,1743,0.007489,Backtrack Algorithm
expert,1744,0.004266,Backtrack Algorithm
expert,1745,0.020040,Backtrack Algorithm
expert,1746,0.005248,Backtrack Algorithm
expert,1747,0.008922,Backtrack Algorithm
expert,1748,0.000261,Backtrack Algorithm
expert,1749,0.007376,Backtrack Algorithm
expert,1750,0.007444,Backtrack Algorithm
expert,1751,0.003872,Backtrack Algorithm
expert,1752,0.003623,Backtrack Algorithm
expert,1753,0.008485,Backtrack Algorithm
expert,1754,0.004564,Backtrack Algorithm
expert,1755,0.002696,Backtrack Algorithm
expert,1756,0.020018,Backtrack Algorithm
expert,1757,0.002549,Backtrack Algorithm
expert,1758,0.001677,Backtrack Algorithm
expert,1759,0.009688,Backtrack Algorithm
expert,1760,0.002682,Backtrack Algorithm
expert,1761,0.020695,Backtrack Algorithm
expert,1762,0.000363,Backtrack Algorithm
expert,1763,0.015441,Backtrack Algorithm
expert,1764,0.010975,Backtrack Algorithm
expert,1765,0.001988,Backtrack Algorithm
expert,1766,0.003516,Backtrack Algorithm
expert,1767,0.005314,Backtrack Algorithm
expert,1768,0.012769,Backtrack Algorithm
expert,1769,0.000845,Backtrack Algorithm
expert,1770,0.020208,Backtrack Algorithm
expert,1771,0.001978,Backtrack Algorithm
expert,1772,0.000030,Backtrack Algorithm
expert,1773,0.122668,Backtrack Algorithm
expert,1774,0.002369,Backtrack Algorithm
expert,1775,0.004864,Backtrack Algorithm
expert,1776,0.003040,Backtrack Algorithm
expert,1777,0.002564,Backtrack Algorithm
expert,1778,0.000406,Backtrack Algorithm
expert,1779,0.002928,Backtrack Algorithm
expert,1780,0.000194,Backtrack Algorithm
